Size,Alg,Time(ms),Comparisons
100,stdQuickSort,0.015533,358
100,stdMergeSort,0.0477664,597
100,strQuickSort,0.03825,992
100,strMergeSort,0.182858,1037
100,radixSort,0.148625,490
100,radixQuickSort,0.0603166,1058
200,stdQuickSort,0.0303166,680
200,stdMergeSort,0.0894668,1157
200,strQuickSort,0.0811584,2163
200,strMergeSort,0.41285,2271
200,radixSort,0.272842,970
200,radixQuickSort,0.100483,2132
300,stdQuickSort,0.0481582,1017
300,stdMergeSort,0.189075,2100
300,strQuickSort,0.242567,3644
300,strMergeSort,1.37558,3657
300,radixSort,0.504425,1464
300,radixQuickSort,0.223908,3229
400,stdQuickSort,0.766467,7411
400,stdMergeSort,0.332408,3336
400,strQuickSort,0.239042,5348
400,strMergeSort,1.5659,6010
400,radixSort,0.843733,1948
400,radixQuickSort,0.246542,4375
500,stdQuickSort,1.14168,8525
500,stdMergeSort,0.542825,4136
500,strQuickSort,0.358142,7349
500,strMergeSort,1.38233,7285
500,radixSort,0.868017,2408
500,radixQuickSort,0.305975,5444
600,stdQuickSort,0.352233,5136
600,stdMergeSort,0.466033,4451
600,strQuickSort,0.467958,9544
600,strMergeSort,2.06846,8379
600,radixSort,1.08102,2914
600,radixQuickSort,0.57785,6547
700,stdQuickSort,1.62133,9023
700,stdMergeSort,1.52319,5486
700,strQuickSort,0.635625,12039
700,strMergeSort,2.13545,10659
700,radixSort,1.1812,3408
700,radixQuickSort,2.93886,7669
800,stdQuickSort,1.10023,14924
800,stdMergeSort,0.691608,6862
800,strQuickSort,0.733891,14838
800,strMergeSort,3.14292,13417
800,radixSort,2.08828,3904
800,radixQuickSort,0.654783,8765
900,stdQuickSort,1.35062,17623
900,stdMergeSort,0.920784,7305
900,strQuickSort,0.919625,18055
900,strMergeSort,3.03328,14208
900,radixSort,2.08107,4392
900,radixQuickSort,0.66255,9821
1000,stdQuickSort,1.58391,20760
1000,stdMergeSort,1.36876,8401
1000,strQuickSort,1.18721,21071
1000,strMergeSort,3.32143,16299
1000,radixSort,1.79364,4842
1000,radixQuickSort,0.62335,11048
1100,stdQuickSort,1.28963,16358
1100,stdMergeSort,1.12577,10459
1100,strQuickSort,1.44211,25226
1100,strMergeSort,4.30089,19204
1100,radixSort,2.16474,5340
1100,radixQuickSort,0.692767,12104
1200,stdQuickSort,1.76652,25884
1200,stdMergeSort,1.5125,11105
1200,strQuickSort,1.46028,28914
1200,strMergeSort,4.42767,20141
1200,radixSort,2.22298,5810
1200,radixQuickSort,0.80835,13404
1300,stdQuickSort,1.90972,24351
1300,stdMergeSort,1.39771,12727
1300,strQuickSort,1.86966,32641
1300,strMergeSort,4.90025,23238
1300,radixSort,2.45228,6256
1300,radixQuickSort,0.883467,14339
1400,stdQuickSort,1.76888,23769
1400,stdMergeSort,1.61169,13238
1400,strQuickSort,1.90667,37449
1400,strMergeSort,5.46672,24064
1400,radixSort,2.62317,6728
1400,radixQuickSort,1.16269,15418
1500,stdQuickSort,2.13637,28665
1500,stdMergeSort,1.78279,14751
1500,strQuickSort,2.53401,42310
1500,strMergeSort,5.82967,26692
1500,radixSort,2.80186,7230
1500,radixQuickSort,1.00631,16607
1600,stdQuickSort,1.50278,18346
1600,stdMergeSort,1.72526,15452
1600,strQuickSort,2.59441,48450
1600,strMergeSort,5.93195,28052
1600,radixSort,3.03423,7718
1600,radixQuickSort,1.13272,17684
1700,stdQuickSort,2.43398,34676
1700,stdMergeSort,1.8364,16573
1700,strQuickSort,2.76067,52524
1700,strMergeSort,6.14309,30644
1700,radixSort,3.13506,8186
1700,radixQuickSort,1.1452,18753
1800,stdQuickSort,3.20441,42009
1800,stdMergeSort,1.95183,17149
1800,strQuickSort,3.07406,57485
1800,strMergeSort,6.21302,31398
1800,radixSort,3.28472,8662
1800,radixQuickSort,1.16572,19941
1900,stdQuickSort,3.37128,45985
1900,stdMergeSort,2.09527,18584
1900,strQuickSort,3.41236,63362
1900,strMergeSort,6.79307,34030
1900,radixSort,3.49469,9140
1900,radixQuickSort,1.40315,20882
2000,stdQuickSort,3.6464,48629
2000,stdMergeSort,2.11957,19114
2000,strQuickSort,3.63754,69132
2000,strMergeSort,6.81123,34325
2000,radixSort,3.66572,9622
2000,radixQuickSort,1.28862,22104
2100,stdQuickSort,2.03527,28303
2100,stdMergeSort,2.25424,20830
2100,strQuickSort,3.4516,64932
2100,strMergeSort,8.05312,37707
2100,radixSort,3.86339,10108
2100,radixQuickSort,1.33416,23071
2200,stdQuickSort,3.84777,47348
2200,stdMergeSort,2.46612,21583
2200,strQuickSort,4.73622,80696
2200,strMergeSort,8.81177,40104
2200,radixSort,4.33171,10584
2200,radixQuickSort,1.4339,24277
2300,stdQuickSort,4.11184,51267
2300,stdMergeSort,2.70919,23124
2300,strQuickSort,4.06918,70682
2300,strMergeSort,10.0181,43488
2300,radixSort,4.62316,11060
2300,radixQuickSort,1.46024,25194
2400,stdQuickSort,3.64457,49786
2400,stdMergeSort,2.51577,22652
2400,strQuickSort,5.11327,94415
2400,strMergeSort,9.44822,43152
2400,radixSort,4.30422,11542
2400,radixQuickSort,1.51002,26402
2500,stdQuickSort,2.00668,28934
2500,stdMergeSort,2.71074,25280
2500,strQuickSort,3.51302,68104
2500,strMergeSort,9.97578,48181
2500,radixSort,4.56046,12050
2500,radixQuickSort,1.57848,27575
2600,stdQuickSort,1.27453,19049
2600,stdMergeSort,2.65833,24877
2600,strQuickSort,5.29007,103299
2600,strMergeSort,10.0046,47316
2600,radixSort,4.65563,12548
2600,radixQuickSort,1.63567,28494
2700,stdQuickSort,2.30536,32665
2700,stdMergeSort,2.76533,26216
2700,strQuickSort,5.76234,110335
2700,strMergeSort,9.93691,50470
2700,radixSort,4.73946,13034
2700,radixQuickSort,1.73231,29849
2800,stdQuickSort,3.78985,58009
2800,stdMergeSort,2.67468,27735
2800,strQuickSort,5.747,118719
2800,strMergeSort,10.0484,53738
2800,radixSort,4.79066,13508
2800,radixQuickSort,1.63738,30902
2900,stdQuickSort,2.86002,43861
2900,stdMergeSort,2.75859,28445
2900,strQuickSort,5.89757,123980
2900,strMergeSort,10.0145,54939
2900,radixSort,4.63428,14004
2900,radixQuickSort,1.61397,31903
3000,stdQuickSort,1.19111,20522
3000,stdMergeSort,2.8089,29001
3000,strQuickSort,6.47512,129523
3000,strMergeSort,10.8218,55971
3000,radixSort,5.0523,14480
3000,radixQuickSort,1.71241,32980
